location,date,iso_code,continent,new_cases,total_cases,new_deaths,total_deaths,reproduction_rate,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_tests_per_thousand,positive_rate,hospital_beds_per_thousand,population,population_density,median_age,gdp_per_capita,stringency_index,confirmed_cases,rolling_7day,rolling_14day,Rt,growth_rate,doubling_time,cases_per_million,future_cases_14d,future_growth,outbreak_label,xgb_risk,xgb_risk_label,warning
Gambia,2024-08-04,GMB,Africa,0.0,12627.0,0.0,372.0,0.01,24.92,19.93,58.97,0.01,1.1,2705995,207.57,17.5,1561.77,11.11,12598.0,0.0,0.0,1.0,0.0,8838.199999998635,4666.305739663229,0.0,0.0,0,0,Low,✅ Stable
Georgia,2024-08-04,GEO,Asia,0.0,1863615.0,0.0,17150.0,0.31,44.19,34.08,3632.94,0.07,2.6,3744385,65.03,38.7,9745.08,5.56,1827537.0,0.0,0.0,1.0,0.0,11245.252586196104,497709.2366303145,0.0,0.0,0,2,High,✅ Stable
Germany,2024-08-04,DEU,Europe,0.0,38437756.0,0.0,174979.0,1.18,77.82,76.24,1574.02,0.42,8.0,83369840,237.02,46.6,45229.24,11.11,38249060.0,0.0,0.0,1.0,0.0,24481.947133792655,461051.0947364179,0.0,0.0,0,2,High,✅ Stable
Ghana,2024-08-04,GHA,Africa,0.0,172062.0,0.0,1462.0,0.3,41.42,32.2,75.08,0.26,0.9,33475870,126.72,21.1,4227.63,33.38,171229.0,0.0,0.07142857142857142,1.0,0.0,120442.69999829713,5139.881353344962,0.0,0.0,0,0,Low,✅ Stable
Gibraltar,2024-08-04,GIB,Europe,0.0,20550.0,0.0,113.0,,129.07,126.89,16322.86,0.09,,32677,3457.1,,,,,0.0,0.0,1.0,0.0,162.76590909090996,628882.700370291,0.0,0.0,0,2,High,✅ Stable
Greece,2024-08-04,GRC,Europe,5818.0,5673681.0,40.0,39258.0,0.29,76.44,73.64,8088.12,0.08,4.21,10384972,83.48,45.3,24574.38,11.11,5548487.0,831.1428571428571,852.0,0.9522094926350245,0.0010264891723741343,681.9360776899304,546335.7050938606,831.1428571428571,1.0708632431437513,0,0,Low,✅ Stable
Greenland,2024-08-04,GRL,North America,0.0,11971.0,0.0,21.0,,72.98,68.17,,,,56494,0.14,,,11.11,,0.0,0.0,1.0,0.0,238.72000000000267,211898.60870180905,0.0,0.0,0,2,High,✅ Stable
Grenada,2024-08-04,GRD,North America,0.0,19693.0,0.0,238.0,0.04,35.26,31.11,1357.8,0.12,3.7,125459,317.13,29.4,13593.88,,19680.0,0.0,0.0,1.0,0.0,1377.8099999999988,156967.61491802102,0.0,0.0,0,0,Low,✅ Stable
Guadeloupe,2024-08-04,GLP,North America,0.0,203235.0,0.0,1021.0,,,,,,,395762,,43.4,,,,0.0,0.0,1.0,0.0,355.85263157894616,513528.3326847954,0.0,0.0,0,0,Low,✅ Stable
Guam,2024-08-04,GUM,Oceania,0.0,52287.0,0.0,419.0,,,,1897.08,0.1,,171783,304.13,31.4,,0.0,,0.0,0.0,1.0,0.0,914.3225000001132,304378.19807547895,0.0,0.0,0,0,Low,✅ Stable
Guatemala,2024-08-04,GTM,North America,1.0,1250371.0,0.0,20203.0,0.92,50.07,39.94,231.01,0.19,0.6,17843914,157.83,22.9,7423.81,36.57,1238247.0,0.14285714285714285,0.14285714285714285,1.0,7.997632700540436e-07,875259.0000197156,70072.68696766863,0.14285714285714285,0.11111111111111112,0,2,High,✅ Stable
Guernsey,2024-08-04,GGY,Europe,0.0,35326.0,0.0,67.0,,85.62,83.23,,,,63329,,,,,,0.0,0.0,1.0,0.0,271.0384615384625,557817.1138025234,0.0,0.0,0,0,Low,✅ Stable
Guinea,2024-08-04,GIN,Africa,0.0,38572.0,0.0,468.0,0.06,62.89,42.24,52.35,0.0,0.3,13859349,51.76,19.0,1998.93,25.45,38267.0,0.0,0.0,1.0,0.0,6749.399999995555,2783.10330449143,0.0,0.0,0,0,Low,✅ Stable
Guinea-Bissau,2024-08-04,GNB,Africa,0.0,9614.0,0.0,177.0,-0.0,35.48,26.01,69.37,0.02,,2105580,66.19,19.4,1548.68,,8960.0,0.0,0.0,1.0,0.0,24.7916666666666,4565.962822595199,0.0,0.0,0,0,Low,✅ Stable
Guyana,2024-08-04,GUY,South America,4.0,74443.0,0.0,1302.0,1.05,61.24,47.23,550.23,0.34,1.6,808727,3.95,26.3,7435.05,18.52,73075.0,0.5714285714285714,1.5,1.0,5.373527317664717e-05,13026.825000011599,92049.60388363441,0.5714285714285714,0.12903225806451613,0,2,High,✅ Stable
Haiti,2024-08-04,HTI,North America,0.0,34456.0,0.0,860.0,0.08,4.5,3.16,18.05,0.04,0.7,11585003,398.45,24.3,1653.17,31.48,34202.0,0.0,0.0,1.0,0.0,3014.1999999998566,2974.189993735867,0.0,0.0,0,0,Low,✅ Stable
Honduras,2024-08-04,HND,North America,1.0,472896.0,0.0,11114.0,0.54,63.23,56.11,,,0.7,10432858,82.8,24.9,4541.8,23.15,472250.0,0.14285714285714285,0.35714285714285715,1.0,2.1146343267552936e-06,331026.50001623866,45327.56029076596,0.14285714285714285,0.09090909090909091,0,2,High,✅ Stable
Hong Kong,2024-08-10,HKG,Asia,0.0,0.0,0.0,0.0,,92.41,90.85,6594.99,0.0,,7488863,7039.71,44.8,56054.92,11.11,,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0,2,High,✅ Stable
Hungary,2024-08-04,HUN,Europe,143.0,2230800.0,0.0,49053.0,0.93,64.42,62.28,1127.08,0.22,7.02,9967304,108.04,43.4,26777.56,11.11,2196804.0,20.428571428571427,14.928571428571429,2.1666666666666665,6.410667350476018e-05,10919.299999991767,223811.7749794729,20.428571428571427,2.8599999999999994,0,2,High,"⚠️ Rising Rt, High Positivity Rate, Accelerating Cases"
Iceland,2024-08-04,ISL,Europe,27.0,210374.0,0.0,186.0,0.02,83.07,77.82,3709.57,,2.91,372903,3.4,37.3,46482.96,5.56,209137.0,3.857142857142857,4.214285714285714,1.0,0.00012835933005939104,5453.4407407401895,564152.0717183825,3.857142857142857,0.41538461538461535,0,2,High,✅ Stable
India,2024-08-12,IND,Asia,0.0,0.0,0.0,0.0,1.04,72.5,67.18,609.94,0.03,0.53,1417173120,450.42,28.2,6426.67,28.7,44690738.0,0.0,22.357142857142858,1.0,0.0,-0.7,0.0,0.0,0.0,0,2,High,✅ Stable
Indonesia,2024-08-04,IDN,Asia,46.0,6829399.0,0.0,162059.0,0.55,74.2,63.51,217.36,0.08,1.04,275501344,145.72,29.3,11188.74,14.93,6738225.0,6.571428571428571,3.2857142857142856,1.0,6.73563073982919e-06,103924.93695664668,24788.986147377924,6.571428571428571,0.8363636363636364,0,2,High,✅ Stable
Iran,2024-08-04,IRN,Asia,0.0,7627863.0,0.0,146837.0,1.28,73.63,66.16,594.48,0.01,1.5,88550568,49.83,32.4,19082.62,53.94,7572311.0,0.0,0.0,1.0,0.0,15082.644915257111,86141.32209744833,0.0,0.0,0,2,High,✅ Stable
Iraq,2024-08-04,IRQ,Asia,0.0,2465545.0,0.0,25375.0,0.11,25.47,17.85,436.51,0.01,1.4,44496124,88.12,20.0,15663.99,16.67,2465545.0,0.0,0.0,1.0,0.0,10033.494767441127,55410.33192014657,0.0,0.0,0,0,Low,✅ Stable
Ireland,2024-08-04,IRL,Europe,761.0,1745088.0,9.0,9744.0,0.27,81.87,80.94,2476.14,0.32,2.96,5023108,69.87,38.7,67335.29,5.56,1704502.0,108.71428571428571,119.07142857142857,0.8399558498896248,0.0004362714101198151,1604.5057818658254,347412.0006975761,108.71428571428571,0.7694641051567239,0,1,Medium,✅ Stable
Isle of Man,2024-08-04,IMN,Europe,0.0,38008.0,0.0,116.0,,82.29,79.38,,,,84534,147.87,,,,,0.0,0.0,1.0,0.0,123.62523364485817,449617.90522156766,0.0,0.0,0,0,Low,✅ Stable
Israel,2024-08-04,ISR,Asia,0.0,4841558.0,0.0,12707.0,0.9,71.15,65.19,5573.14,0.33,2.99,9449000,402.61,30.6,33132.32,14.81,4803824.0,0.0,0.0,1.0,0.0,18827.581111145744,512388.400888983,0.0,0.0,0,2,High,✅ Stable
Italy,2024-08-07,ITA,Europe,0.0,0.0,0.0,0.0,1.31,86.28,81.21,3796.0,0.21,3.18,59037472,205.86,47.9,35220.08,21.99,25603510.0,907.1428571428571,1573.2142857142858,0.405103668261563,0.0,-0.7,0.0,907.1428571428571,0.551023950017355,0,0,Low,✅ Stable
Jamaica,2024-08-04,JAM,North America,12.0,157181.0,0.0,3611.0,0.03,30.41,26.88,397.6,0.22,1.7,2827382,266.88,31.4,8193.57,11.11,154416.0,1.7142857142857142,2.357142857142857,1.0,7.635093434466e-05,9168.191666654544,55592.417296283274,1.7142857142857142,0.3157894736842105,0,2,High,"⚠️ Low Vaccination, High Positivity Rate"
Japan,2024-08-04,JPN,Asia,0.0,33803572.0,0.0,74694.0,0.92,84.47,83.4,429.37,0.15,13.05,123951696,347.78,48.2,39002.22,33.33,33320438.0,0.0,0.0,1.0,0.0,962.012087554555,272715.6875691318,0.0,0.0,0,2,High,✅ Stable
Jersey,2024-08-04,JEY,Europe,0.0,66391.0,0.0,161.0,,76.14,73.9,,,,110796,,,,,,0.0,0.0,1.0,0.0,3574.199999998451,599218.3833351384,0.0,0.0,0,0,Low,✅ Stable
Jordan,2024-08-04,JOR,Asia,0.0,1746997.0,0.0,14122.0,-0.01,42.72,40.39,1507.25,0.02,1.4,11285875,109.28,23.2,8337.49,0.0,1746997.0,0.0,0.0,1.0,0.0,621.6398982187872,154794.99817249438,0.0,0.0,0,0,Low,✅ Stable
Kazakhstan,2024-08-04,KAZ,Asia,0.0,1504370.0,0.0,19072.0,-0.01,55.98,54.79,623.29,0.03,6.7,19397998,6.68,30.6,24055.59,5.56,1498668.0,0.0,0.0,1.0,0.0,175509.13333271342,77552.84849498386,0.0,0.0,0,0,Low,✅ Stable
Kenya,2024-08-04,KEN,Africa,0.0,344106.0,0.0,5689.0,0.54,26.83,20.53,70.33,0.11,1.4,54027484,87.32,20.0,2993.03,22.77,342937.0,0.0,0.0,1.0,0.0,240873.49999111064,6369.09170154953,0.0,0.0,0,0,Low,"⚠️ Low Vaccination, High Positivity Rate"
Kiribati,2024-08-04,KIR,Oceania,0.0,5085.0,0.0,24.0,-0.0,76.88,62.08,,,1.9,131237,143.7,23.2,1981.13,0.0,5014.0,0.0,0.0,1.0,0.0,1185.7999999999083,38746.69491073401,0.0,0.0,0,0,Low,✅ Stable
Kosovo,2024-08-04,OWID_KOS,Europe,0.0,274279.0,0.0,3212.0,1.52,50.89,46.3,1036.05,0.08,,1782115,168.16,,9795.83,25.04,273312.0,0.0,0.0,1.0,0.0,5999.153125001629,153906.45384837678,0.0,0.0,0,2,High,✅ Stable
Kuwait,2024-08-04,KWT,Asia,0.0,667290.0,0.0,2570.0,0.06,80.99,78.39,1931.45,0.02,2.0,4268886,232.13,33.7,65530.54,5.56,663860.0,0.0,0.0,1.0,0.0,14596.2687500248,156314.78563728335,0.0,0.0,0,2,High,✅ Stable
Kyrgyzstan,2024-08-04,KGZ,Asia,0.0,88953.0,0.0,1024.0,0.01,26.19,21.2,,,4.5,6630621,32.33,26.3,3393.47,11.11,206708.0,0.0,0.0,1.0,0.0,12452.720000015965,13415.485517872306,0.0,0.0,0,0,Low,✅ Stable
Laos,2024-08-04,LAO,Asia,0.0,219060.0,0.0,671.0,0.54,78.21,69.36,138.75,0.11,1.5,7529477,29.72,24.4,6397.36,28.61,218023.0,0.0,0.0,1.0,0.0,38334.800000193565,29093.654180761827,0.0,0.0,0,0,Low,✅ Stable
Latvia,2024-08-04,LVA,Europe,0.0,977765.0,0.0,7475.0,0.84,72.74,70.57,3876.14,0.12,5.57,1850654,31.21,43.9,25063.85,0.0,976255.0,0.0,0.0,1.0,0.0,85553.73749929607,528334.8481131536,0.0,0.0,0,2,High,✅ Stable
Lebanon,2024-08-04,LBN,Asia,0.0,1239904.0,0.0,10947.0,1.42,49.92,43.98,846.0,,2.9,5489744,594.56,31.1,13367.56,16.67,1232828.0,0.0,0.0,1.0,0.0,641.2621301774717,225858.2549568796,0.0,0.0,0,2,High,✅ Stable
Lesotho,2024-08-04,LSO,Africa,0.0,36138.0,0.0,709.0,0.0,43.98,40.68,201.51,0.12,,2305826,73.56,22.2,2851.15,11.11,34790.0,0.0,0.0,1.0,0.0,8431.499999989443,15672.474852829313,0.0,0.0,0,0,Low,✅ Stable
Liberia,2024-08-04,LBR,Africa,0.0,7930.0,0.0,294.0,0.13,73.62,70.36,26.92,,0.8,5302690,49.13,19.2,752.79,33.16,8090.0,0.0,0.0,1.0,0.0,-35.39375000000002,1495.4673948505383,0.0,0.0,0,0,Low,✅ Stable
Libya,2024-08-04,LBY,Africa,0.0,507269.0,0.0,6437.0,0.01,34.0,18.15,,0.25,3.7,6812344,3.62,29.0,17881.51,13.89,507187.0,0.0,0.0,1.0,0.0,355087.5999988126,74463.20972634382,0.0,0.0,0,2,High,"⚠️ Low Vaccination, High Positivity Rate"
Liechtenstein,2024-08-04,LIE,Europe,0.0,21588.0,0.0,89.0,0.85,68.02,,2321.58,0.34,2.4,39355,237.01,,,11.11,21432.0,0.0,0.07142857142857142,1.0,0.0,15110.899999991756,548545.2928471605,0.0,0.0,0,2,High,✅ Stable
Lithuania,2024-08-14,LTU,Europe,0.0,0.0,0.0,0.0,1.01,71.21,68.4,3128.55,0.21,6.56,2750058,45.14,43.5,29524.26,11.11,1307448.0,0.0,57.642857142857146,1.0,0.0,-0.7,0.0,0.0,0.0,0,0,Low,✅ Stable
Luxembourg,2024-08-04,LUX,Europe,190.0,393542.0,0.0,1000.0,0.41,74.42,71.45,6725.73,0.38,4.51,647601,231.45,39.7,94277.96,11.11,317367.0,27.142857142857142,28.714285714285715,0.8962264150943396,0.0004830279240986002,1449.19157894712,607692.0820072853,27.142857142857142,0.5974842767295597,0,0,Low,✅ Stable
Macao,2023-04-13,MAC,Asia,0.0,0.0,0.0,0.0,,97.77,92.39,,,,695180,20546.77,39.2,104861.85,36.11,,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0,2,High,✅ Stable
Madagascar,2024-08-04,MDG,Africa,0.0,68567.0,0.0,1428.0,0.42,9.15,8.88,15.62,0.05,0.2,29611718,43.95,19.6,1416.44,0.0,67889.0,0.0,0.07142857142857142,1.0,0.0,47996.19999985144,2315.536032053257,0.0,0.0,0,0,Low,✅ Stable
Malawi,2024-08-04,MWI,Africa,0.0,89168.0,0.0,2686.0,0.02,26.63,21.01,29.63,0.07,1.3,20405318,197.52,18.1,1095.04,17.59,88707.0,0.0,0.0,1.0,0.0,10402.23333331636,4369.841234525235,0.0,0.0,0,0,Low,✅ Stable
Malaysia,2024-08-14,MYS,Asia,0.0,0.0,0.0,0.0,0.68,82.91,81.18,1806.39,0.06,1.9,33938216,96.25,29.9,26808.16,13.89,5044718.0,0.0,77.5,1.0,0.0,-0.7,0.0,0.0,0.0,0,2,High,✅ Stable
Maldives,2024-08-04,MDV,Asia,0.0,186694.0,0.0,316.0,0.13,76.23,73.53,4240.25,0.0,,523798,1454.43,30.6,15183.62,,185738.0,0.0,0.0,1.0,0.0,18668.699999978482,356423.65950232727,0.0,0.0,0,2,High,✅ Stable
Mali,2024-08-04,MLI,Africa,0.0,33166.0,0.0,743.0,0.2,19.27,16.08,32.33,0.0,0.1,22593598,15.2,16.4,2014.31,23.69,33062.0,0.0,0.0,1.0,0.0,11607.399999978825,1467.9379530431586,0.0,0.0,0,2,High,✅ Stable
Malta,2024-08-04,MLT,Europe,80.0,122796.0,1.0,922.0,1.36,89.81,88.43,3703.59,0.23,4.49,533293,1454.04,42.4,36513.32,11.11,117610.0,11.428571428571429,15.642857142857142,0.5755395683453237,0.0006519117311516442,1073.7649999999305,230259.91340595135,11.428571428571429,0.37209302325581395,0,0,Low,✅ Stable
Marshall Islands,2024-08-04,MHL,Oceania,0.0,16297.0,0.0,17.0,0.01,,,75.72,0.0,2.7,41593,295.15,,3819.2,,15649.0,0.0,3.2142857142857144,1.0,0.0,252.808888888888,391820.7390666699,0.0,0.0,0,2,High,✅ Stable
Martinique,2024-08-04,MTQ,North America,0.0,230354.0,0.0,1104.0,,,,,,,367512,,45.7,,,,0.0,0.0,1.0,0.0,424.75593667548554,626793.138727443,0.0,0.0,0,0,Low,✅ Stable
Mauritania,2024-08-04,MRT,Africa,0.0,63872.0,0.0,997.0,0.0,44.42,32.53,216.29,0.01,,4736146,4.29,20.3,3597.63,8.33,63668.0,0.0,0.0,1.0,0.0,14902.76666666867,13486.070741907028,0.0,0.0,0,0,Low,✅ Stable
Mauritius,2024-08-04,MUS,Africa,0.0,328167.0,0.0,1073.0,0.36,86.48,83.74,987.58,0.0,3.4,1299478,622.96,37.4,20292.74,5.56,296042.0,0.0,0.0,1.0,0.0,4253.316666668386,252537.55738842825,0.0,0.0,0,2,High,✅ Stable
Mayotte,2024-08-04,MYT,Africa,0.0,42027.0,0.0,187.0,,,,,,,326113,,20.1,,,,0.0,0.0,1.0,0.0,1547.6631578950953,128872.50738241037,0.0,0.0,0,0,Low,✅ Stable
Mexico,2024-08-04,MEX,North America,340.0,7619458.0,0.0,334551.0,0.63,76.22,64.19,122.88,0.49,1.38,127504120,66.44,29.3,17336.47,13.89,7483444.0,48.57142857142857,85.71428571428571,0.3953488372093023,4.4624587780317526e-05,15686.419411783285,59758.52388142438,48.57142857142857,0.3501544799176107,0,0,Low,✅ Stable
Micronesia (country),2024-08-04,FSM,Oceania,0.0,31765.0,0.0,65.0,0.01,,,,,,114178,150.78,23.0,3299.46,,,0.0,0.0,1.0,0.0,3.4914231856738924,278205.9591164673,0.0,0.0,0,0,Low,✅ Stable
Moldova,2024-08-04,MDA,Europe,743.0,637520.0,2.0,12245.0,0.99,33.9,32.97,,0.24,5.8,3272993,123.66,37.6,5189.97,5.56,611140.0,106.14285714285714,89.57142857142857,1.4540117416829745,0.001166813499859476,599.9244952893533,194781.96256453954,106.14285714285714,2.8358778625954195,0,2,High,"⚠️ Rising Rt, High Positivity Rate"
Monaco,2024-08-04,MCO,Europe,0.0,17181.0,0.0,67.0,0.73,79.13,70.34,,,13.8,36491,19347.5,,,13.31,16121.0,0.0,0.0,1.0,0.0,801.0799999999956,470828.42344687734,0.0,0.0,0,0,Low,✅ Stable
Mongolia,2024-08-04,MNG,Asia,0.0,1011489.0,0.0,2136.0,0.21,66.88,64.02,2213.04,0.24,7.0,3398373,1.98,28.6,11840.85,11.11,1007900.0,0.0,0.0,1.0,0.0,141607.75999704903,297639.19381421636,0.0,0.0,0,2,High,✅ Stable
Montenegro,2024-08-04,MNE,Europe,0.0,251280.0,0.0,2654.0,1.16,46.69,45.43,,,3.86,627082,46.28,39.1,16409.29,,288808.0,0.0,0.0,1.0,0.0,9256.984210517596,400713.1443734631,0.0,0.0,0,0,Low,✅ Stable
Montserrat,2024-08-04,MSR,North America,0.0,1403.0,0.0,8.0,,47.68,44.23,,,,4413,,,,,,0.0,0.0,1.0,0.0,88.58181818181713,317924.31452526624,0.0,0.0,0,0,Low,✅ Stable
Morocco,2024-08-04,MAR,Africa,0.0,1279115.0,0.0,16305.0,0.75,66.8,62.8,316.61,0.11,1.1,37457976,80.08,29.6,7485.01,24.46,1272490.0,0.0,0.0,1.0,0.0,89537.35000106978,34148.00094911695,0.0,0.0,0,2,High,✅ Stable
Mozambique,2024-08-04,MOZ,Africa,0.0,233843.0,0.0,2252.0,0.23,69.37,64.7,41.83,0.1,0.7,32969520,37.73,17.7,1136.1,12.04,233214.0,0.0,0.07142857142857142,1.0,0.0,163689.4000036251,7092.702593183037,0.0,0.0,0,0,Low,✅ Stable
Myanmar,2024-08-04,MMR,Asia,26.0,642885.0,0.0,19494.0,0.81,76.69,66.33,154.88,0.0,0.9,54179312,81.72,29.1,5591.6,37.04,,3.7142857142857144,3.2857142857142856,1.0,4.0444327605193564e-05,17307.7423077275,11865.876037702361,3.7142857142857144,0.962962962962963,0,2,High,✅ Stable
Namibia,2024-08-04,NAM,Africa,0.0,172533.0,0.0,4108.0,0.28,24.53,21.46,417.38,0.06,,2567024,3.08,22.0,9541.81,5.56,171156.0,0.0,0.07142857142857142,1.0,0.0,120772.39999787278,67211.29214218489,0.0,0.0,0,2,High,✅ Stable
Nauru,2024-08-04,NRU,Oceania,0.0,5393.0,0.0,1.0,-0.0,103.27,89.4,,,5.0,12691,682.45,,12895.64,,5247.0,0.0,0.0,1.0,0.0,101.3297297297299,424946.81270191475,0.0,0.0,0,0,Low,✅ Stable
Nepal,2024-08-04,NPL,Asia,0.0,1003450.0,0.0,12031.0,0.79,91.28,80.11,232.03,0.01,0.3,30547586,204.43,25.0,2442.8,32.44,1001154.0,0.0,0.0,1.0,0.0,234137.63332709306,32848.74948874848,0.0,0.0,0,2,High,✅ Stable
Netherlands,2024-08-04,NLD,Europe,383.0,8640008.0,0.0,22986.0,1.22,71.64,67.0,1753.39,0.68,3.32,17564020,508.54,43.2,48472.54,11.11,8712835.0,54.714285714285715,59.5,0.851111111111111,4.433062777597918e-05,15790.437336854031,491915.1765939688,54.714285714285715,0.7737373737373738,0,0,Low,✅ Stable
New Caledonia,2024-08-04,NCL,Oceania,0.0,80163.0,0.0,314.0,,66.35,63.74,,,,289959,15.34,33.4,,,,0.0,0.0,1.0,0.0,566.10909090905,276463.224110995,0.0,0.0,0,0,Low,✅ Stable
New Zealand,2024-08-11,NZL,Oceania,0.0,0.0,0.0,0.0,0.01,82.97,82.77,1416.09,,2.61,5185289,18.21,37.9,36085.84,11.11,2236114.0,0.0,123.57142857142857,1.0,0.0,-0.7,0.0,0.0,0.0,0,2,High,✅ Stable
Nicaragua,2024-08-04,NIC,North America,2.0,16185.0,0.0,245.0,0.0,92.17,88.17,28.67,0.02,0.9,6948395,51.67,27.3,5321.44,13.89,15655.0,0.2857142857142857,0.42857142857142855,1.0,0.00012358647963917058,5664.049999998025,2329.314899340063,0.2857142857142857,0.18181818181818182,0,0,Low,✅ Stable
Niger,2024-08-04,NER,Africa,0.0,9518.0,0.0,315.0,0.03,23.84,20.92,10.08,0.01,0.3,26207982,16.95,15.1,926.0,10.55,9508.0,0.0,0.0,1.0,0.0,6661.899999999089,363.1718001027321,0.0,0.0,0,0,Low,✅ Stable
Nigeria,2024-08-04,NGA,Africa,0.0,267188.0,0.0,3155.0,0.11,42.93,37.2,24.74,0.0,,218541216,209.59,18.1,5338.45,11.11,266598.0,0.0,0.0,1.0,0.0,12468.073333342903,1222.597754741147,0.0,0.0,0,0,Low,✅ Stable
Niue,2024-08-04,NIU,Oceania,0.0,1074.0,0.0,0.0,,83.91,83.76,,,,1952,,,,,,0.0,0.0,1.0,0.0,106.69999999999972,550204.9180327869,0.0,0.0,0,0,Low,✅ Stable
North Korea,2024-08-04,PRK,Asia,0.0,0.0,0.0,0.0,,,,7.04,,13.2,26069416,211.7,35.3,,,,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0,0,Low,✅ Stable
North Macedonia,2024-08-04,MKD,Europe,116.0,350924.0,0.0,9978.0,0.27,40.82,40.04,986.12,0.07,4.28,2093606,82.6,39.1,13111.21,,346852.0,16.571428571428573,13.857142857142858,1.4871794871794874,0.0003306652071788374,2116.9448275863238,167617.0205855352,16.571428571428573,1.7058823529411768,0,2,High,✅ Stable
Northern Cyprus,2022-12-06,OWID_CYN,Asia,0.0,0.0,0.0,0.0,,78.8,81.78,,,,382836,,,,,,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0,0,Low,✅ Stable
